index,sample_name,label,subtype,clade,genotype,source_group
191,nonreassortant_H5N1_A1_fasta_A_Royal_Tern_Florida_22-005590-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
192,nonreassortant_H5N1_A1_fasta_A_Royal_Tern_Florida_22-010506-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
193,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_Kansas_22-006804-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
194,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_Kansas_22-007919-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
195,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_Kentucky_22-006742-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
196,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_Missouri_22-006328-011_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
197,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_Missouri_22-006805-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
198,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_North_Carolina_22-003496-007_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
199,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_North_Dakota_22-008734-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
200,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_North_Dakota_22-009481-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
201,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_South_Dakota_22-007946-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
202,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_South_Dakota_22-009478-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
203,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_South_Dakota_22-009478-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
204,nonreassortant_H5N1_A1_fasta_A_Snow_Goose_South_Dakota_22-009478-008_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
205,nonreassortant_H5N1_A1_fasta_A_Turkey_Indiana_22-004688-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
206,nonreassortant_H5N1_A1_fasta_A_Turkey_Indiana_22-005696-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
207,nonreassortant_H5N1_A1_fasta_A_Turkey_Minnesota_22-009997-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
208,nonreassortant_H5N1_A1_fasta_A_Turkey_North_Carolina_22-010145-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
209,nonreassortant_H5N1_A1_fasta_A_Turkey_North_Carolina_22-010448-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
210,nonreassortant_H5N1_A1_fasta_A_Turkey_North_Carolina_22-010448-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
211,nonreassortant_H5N1_A1_fasta_A_Turkey_South_Dakota_22-006792-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
212,nonreassortant_H5N1_A1_fasta_A_Turkey_South_Dakota_22-009198-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
213,nonreassortant_H5N1_A1_fasta_A_Wild_Turkey_Wyoming_22-011876-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
214,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_American_Wigeon_North_Carolina_22-001330-012_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
215,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_American_Wigeon_North_Carolina_22-001330-017_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
216,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_American_Wigeon_North_Carolina_22-001330-029_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
217,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_American_Wigeon_North_Carolina_22-001672-005_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
218,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Backyard_bird_Maine_22-009412-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
219,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Backyard_bird_Nebraska_22-010155-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
220,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Blue-winged_Teal_Florida_22-002578-009_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
221,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Chicken_Iowa_22-007376-007_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
222,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Chicken_Maryland_22-007273-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
223,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Chicken_North_Carolina_22-010298-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
224,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Chicken_North_Carolina_22-010298-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
225,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Chicken_Wisconsin_22-007545-005_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
226,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Gadwall_Kentucky_22-005154-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
227,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Gadwall_South_Carolina_22-001743-007_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
228,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Graylag_Goose_Illinois_22-008377-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
229,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Mallard_New_Hampshire_22-003359-006_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
230,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Pheasant_Texas_22-010008-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
231,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Snow_Goose_New_York_22-008835-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
232,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Swan_Nebraska_22-008227-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
233,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Turkey_Indiana_22-003707-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
234,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Turkey_Indiana_22-006259-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
235,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Turkey_Missouri_22-006944-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
236,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Turkey_North_Carolina_22-009332-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
237,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Turkey_North_Carolina_22-009981-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
238,nonreassortant_H5N1_A1_fasta_20_7th_sep_A_Turkey_North_Carolina_22-009982-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
